,Brand Name,Generic Name,"Claim Count, 2011","Total Spending, 2011","Beneficiary Count, 2011","Total Annual Spending Per User, 2011","Unit Count, 2011","Average Cost Per Unit (Weighted), 2011","Beneficiary Count No LIS, 2011","Average Beneficiary Cost Share No LIS, 2011","Beneficiary Count LIS, 2011","Average Beneficiary Cost Share LIS, 2011","Claim Count, 2012","Total Spending, 2012","Beneficiary Count, 2012","Total Annual Spending Per User, 2012","Unit Count, 2012","Average Cost Per Unit (Weighted), 2012","Beneficiary Count No LIS, 2012","Average Beneficiary Cost Share No LIS, 2012","Beneficiary Count LIS, 2012","Average Beneficiary Cost Share LIS, 2012","Claim Count, 2013","Total Spending, 2013","Beneficiary Count, 2013","Total Annual Spending Per User, 2013","Unit Count, 2013","Average Cost Per Unit (Weighted), 2013","Beneficiary Count No LIS, 2013","Average Beneficiary Cost Share No LIS, 2013","Beneficiary Count LIS, 2013","Average Beneficiary Cost Share LIS, 2013","Claim Count, 2014","Total Spending, 2014","Beneficiary Count, 2014","Total Annual Spending Per User, 2014","Unit Count, 2014","Average Cost Per Unit (Weighted), 2014","Beneficiary Count No LIS, 2014","Average Beneficiary Cost Share No LIS, 2014","Beneficiary Count LIS, 2014","Average Beneficiary Cost Share LIS, 2014","Claim Count, 2015","Total Spending, 2015","Beneficiary Count, 2015","Total Annual Spending Per User, 2015","Unit Count, 2015","Average Cost Per Unit (Weighted), 2015","Beneficiary Count No LIS, 2015","Average Beneficiary Cost Share No LIS, 2015","Beneficiary Count LIS, 2015","Average Beneficiary Cost Share LIS, 2015","Annual Change in Average Cost Per Unit, 2015",NONPROPRIETARYNAME,PHARM_CLASSES
44,DEPO-ESTRADIOL ,ESTRADIOL CYPIONATE,8980.0,327123.38,4083.0,80.11838844,48082.7,6.8033488136,2429.0,47.373886373000005,1654.0,5.843149939500001,9455.0,366114.33,4145.0,88.326738239,51783.4,7.070109919400001,2534.0,53.01367797899999,1611.0,4.6137430168,8585.0,391812.63,3897.0,100.54211701,48508.9,8.077128733099999,2404.0,66.67202579,1493.0,4.9458606832,8740.0,500009.65,4014.0,124.56643000000001,49212.7,10.160175117,2494.0,78.107914996,1520.0,5.052638157900001,9337.0,676354.84,4105.0,164.76366382,53042.9,12.751090909,2578.0,90.073083786,1527.0,6.0333071382000005,0.2550070016,ESTRADIOL CYPIONATE,"Estradiol Congeners [Chemical/Ingredient],Estrogen [EPC],Estrogen Receptor Agonists [MoA]"
5,DDAVP ,DESMOPRESSIN ACETATE,891.0,569148.45,199.0,2860.0424623000004,76418.0,18.227626914000002,56.0,314.42321429,143.0,12.796573427,1042.0,847045.55,224.0,3781.4533482,84195.0,25.379098679000002,73.0,365.49342466,151.0,8.286688741699999,868.0,848871.45,182.0,4664.128846199999,78186.0,25.609859576999998,79.0,353.37037975,103.0,9.195631067999999,788.0,918910.83,169.0,5437.3421892999995,74612.5,32.906816281,82.0,365.6152439,87.0,6.2718390804999995,894.0,1215299.94,181.0,6714.3643094,71571.0,43.596371598000005,74.0,448.09554054,107.0,6.4642990654,,DESMOPRESSIN ACETATE,"Factor VIII Activator [EPC],Increased Coagulation Factor VIII Activity [PE],Increased Coagulation Factor VIII Concentration [PE],Vasopressin Analog [EPC],Vasopressins [Chemical/Ingredient]"
68,DESMOPRESSIN ACETATE ,DESMOPRESSIN ACETATE,155994.0,23008801.71,24177.0,951.68142077,8169010.583,6.3508865833,9547.0,170.0659736,14630.0,9.55682365,164610.0,24181216.5,25901.0,933.60165631,9050059.75,6.6816211191,10733.0,168.02563030000002,15168.0,7.5460297996,181317.0,24256259.73,29167.0,831.63368636,10165971.98,6.207164800499999,13156.0,160.02159395,16011.0,7.885469989400001,185723.0,21885237.88,30243.0,723.64639355,10856246.98,5.0052869732,14002.0,157.72364162,16241.0,7.3114210948,186078.0,20238072.73,30249.0,669.04931502,11359712.666,3.8123675854,14206.0,145.36602209999998,16043.0,7.2026210808,-0.053231829,DESMOPRESSIN ACETATE,"Factor VIII Activator [EPC],Increased Coagulation Factor VIII Activity [PE],Increased Coagulation Factor VIII Concentration [PE],Vasopressin Analog [EPC],Vasopressins [Chemical/Ingredient]"
24,DEMEROL ,MEPERIDINE HYDROCHLORIDE,2608.0,419487.75,431.0,973.28944316,221258.0,1.6971230532,227.0,199.55039648,204.0,29.648578431,1196.0,306941.47,271.0,1132.6253505999998,135981.5,2.1016056076,134.0,255.97029851,137.0,23.440437956,1135.0,332888.13,216.0,1541.14875,135201.0,2.3074604569,113.0,302.71371681,103.0,26.417087379,1225.0,406506.46,236.0,1722.485,134144.0,2.8989162029,133.0,318.54849624,103.0,21.656699029000002,1057.0,431391.2,184.0,2344.5173913000003,133366.0,3.1260135199000003,99.0,453.58080808,85.0,14.346705882,,MEPERIDINE HYDROCHLORIDE,"Full Opioid Agonists [MoA],Opioid Agonist [EPC]"
65,DESLORATADINE ,DESLORATADINE,,,,,,,,,,,36834.0,5082177.59,17003.0,298.89887608,1715999.0,2.9616436781,10692.0,33.902890946999996,6311.0,2.7055189351999998,126699.0,14805419.4,39563.0,374.2238809,6066682.0,2.4411163106,26676.0,44.432390163,12887.0,4.848883370799999,149309.0,12354117.56,45413.0,272.03923018,7153405.5,1.7284560702,30814.0,43.73505517,14599.0,4.5714685937,148391.0,8272645.24,44922.0,184.15576421,7321472.57,1.1298977465,31887.0,39.022289961,13035.0,4.5832811661,-0.35099036200000006,DESLORATADINE,"Histamine H1 Receptor Antagonists [MoA],Histamine-1 Receptor Antagonist [EPC]"
22,DEMADEX ,TORSEMIDE,3424.0,387793.36,809.0,479.34902349,216601.0,1.8745435056,527.0,203.57182163,282.0,22.151134751999997,2857.0,416727.34,643.0,648.098507,199889.0,2.1845724402,452.0,236.84190265,191.0,19.063874346,2663.0,475260.39,618.0,769.02975728,199562.0,2.4113755705,461.0,235.92143167,157.0,28.168343949,2266.0,431551.44,535.0,806.63820561,176482.0,2.547271538,392.0,243.54107143,143.0,18.123916084,1785.0,381385.29,400.0,953.463225,136750.0,2.8481010895,285.0,221.90849123,115.0,11.353652174,,TORSEMIDE,"Increased Diuresis at Loop of Henle [PE],Loop Diuretic [EPC]"
62,DESFERAL ,DEFEROXAMINE MESYLATE,22.0,37793.6,,,370.0,102.14486486,,,,,74.0,42581.15,,,453.25,93.94627688899999,,,,,30.0,44336.8,,,1185.0,37.415021097,,,,,11.0,8849.87,,,76.0,116.44565789,,,,,26.0,29189.53,,,228.5,127.74411379,,,,,,DEFEROXAMINE MESYLATE,"Iron Chelating Activity [MoA],Iron Chelator [EPC]"
63,DESFERAL MESYLATE ,DEFEROXAMINE MESYLATE,21.0,5888.95,,,232.0,25.383405172,,,,,,,,,,,,,,,13.0,5058.77,,,203.0,24.920049261,,,,,12.0,7382.64,,,292.0,25.283013699,,,,,96.0,58512.25,25.0,2340.49,1809.902,32.328960353,,,,,,DEFEROXAMINE MESYLATE,"Iron Chelating Activity [MoA],Iron Chelator [EPC]"
13,DEFEROXAMINE MESYLATE ,DEFEROXAMINE MESYLATE,885.0,259198.27,94.0,2757.4284043000002,88678.015,3.0297567744,28.0,453.88571429,66.0,7.154545454500001,726.0,244896.2,81.0,3023.4098765,8923.78,34.450657345,20.0,693.8305,61.0,7.6132786885,527.0,159089.28,80.0,1988.616,6959.625,27.27586298,21.0,269.86190476,59.0,3.2508474576,756.0,139257.64,86.0,1619.2748837000001,55659.74,3.5711094513,25.0,431.6316,61.0,5.4098360655999995,914.0,177261.41,86.0,2061.179186,23437.197999999997,7.469156431799999,25.0,370.2736,61.0,7.459016393400001,,DEFEROXAMINE MESYLATE,"Iron Chelating Activity [MoA],Iron Chelator [EPC]"
81,DESVENLAFAXINE ER ,DESVENLAFAXINE,,,,,,,,,,,,,,,,,,,,,1449.0,244832.29,580.0,422.12463793,50494.0,4.8490784736000005,255.0,99.36572549,325.0,5.0072615385,7878.0,1344825.58,2165.0,621.16654965,266117.0,5.0542485078,994.0,132.72662978,1171.0,8.7714688301,9903.0,1822951.04,2374.0,767.88165122,346388.0,5.2623640233,1348.0,123.40261869,1026.0,9.6974658869,0.041469649,DESVENLAFAXINE,"Norepinephrine Uptake Inhibitors [MoA],Serotonin and Norepinephrine Reuptake Inhibitor [EPC],Serotonin Uptake Inhibitors [MoA],Cytochrome P450 2D6 Inhibitors [MoA]"
11,DECITABINE ,DECITABINE,,,,,,,,,,,,,,,,,,,,,19.0,134947.44,,,87.0,1551.12,,,,,111.0,813681.68,35.0,23248.048,523.8,1553.4205422,20.0,1628.6629999999998,15.0,2.4133333333,173.0,1372401.65,47.0,29200.035106,883.0,1554.2487542000001,22.0,1636.2518182000001,25.0,0.836,,DECITABINE,"Nucleic Acid Synthesis Inhibitors [MoA],Nucleoside Metabolic Inhibitor [EPC]"
32,DENTAGEL ,SODIUM FLUORIDE,6396.0,60405.39,2815.0,21.458397869000002,405688.6,0.1488959512,1664.0,11.35186899,1151.0,2.3240052129,7247.0,69035.52,3203.0,21.553393693,463642.0,0.148898331,1988.0,12.135191147,1215.0,1.1969300412000001,7782.0,72166.99,3630.0,19.880713499000002,527741.0,0.1367469838,2439.0,11.894534645,1191.0,1.2033333333,12060.0,98856.6,6017.0,16.429549609000002,810052.0,0.1220373507,4445.0,11.327325084000002,1572.0,1.4724618321,12923.0,96342.59,6325.0,15.23203004,876117.52,0.1099653731,5131.0,11.277419605999999,1194.0,1.8749329983,-0.09892035099999999,SODIUM FLUORIDE,"Potassium Compounds [Chemical/Ingredient],Potassium Salt [EPC]"
30,DENTA 5000 PLUS ,SODIUM FLUORIDE,34996.0,346567.51,17029.0,20.351606671,2284918.864,0.1516760684,10614.0,10.647785001,6415.0,2.3657942323,36900.0,376956.36,17660.0,21.345207248,2394795.2,0.1574065123,11812.0,12.135309854,5848.0,1.3845690834,35086.0,341344.25,17968.0,18.997342498,2306727.0,0.1479777408,12788.0,11.492277917000001,5180.0,1.3171660232,50696.0,422249.43,25139.0,16.79658817,3260725.69,0.1294955388,18807.0,12.095696282999999,6332.0,1.6391661402000002,48977.0,378049.21,24125.0,15.670433575,3109328.72,0.1215854752,19456.0,11.000276520999998,4669.0,1.8908502890999999,-0.061083675999999996,SODIUM FLUORIDE,"Potassium Compounds [Chemical/Ingredient],Potassium Salt [EPC]"
47,DEPO-PROVERA ,MEDROXYPROGESTERONE ACETATE,2219.0,306656.5,927.0,330.80528587,4590.93,67.188354112,51.0,154.30235294,876.0,4.6046004566,2348.0,399298.99,878.0,454.78244875,4977.833,79.096598665,67.0,163.21432836,811.0,2.89675709,1677.0,332376.1,626.0,530.95223642,3527.868,92.41877515,78.0,147.70564103,548.0,3.6329379562,1490.0,373379.3,586.0,637.16604096,3463.333,106.74009206,60.0,171.34366667,526.0,4.1455513308,1369.0,456731.45,459.0,995.05762527,3862.566,118.38319453,61.0,227.23245902,398.0,4.2534673367,,MEDROXYPROGESTERONE ACETATE,"Progesterone Congeners [Chemical/Ingredient],Progestin [EPC]"
48,DEPO-SUBQ PROVERA 104 ,MEDROXYPROGESTERONE ACETATE,262.0,27663.37,116.0,238.47732759,174.2,158.80235362,,,,,214.0,24692.38,94.0,262.68489362,141.1,174.99914954,,,,,204.0,24665.87,87.0,283.51574713,135.3,182.30502587,,,,,224.0,28196.93,97.0,290.69,150.75,187.04431177,,,,,184.0,27247.79,88.0,309.63397727,126.0,216.25230159,,,,,,MEDROXYPROGESTERONE ACETATE,"Progesterone Congeners [Chemical/Ingredient],Progestin [EPC]"
7,DEBLITANE ,NORETHINDRONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.0,2561.41,80.0,32.017625,4172.0,0.6139525407,,,,,1605.0,34228.61,429.0,79.786969697,58074.0,0.5893964597,37.0,53.918918919,392.0,4.2571683673,,NORETHINDRONE,"Progesterone Congeners [Chemical/Ingredient],Progestin [EPC]"
0,10 WASH ,SULFACETAMIDE SODIUM,24.0,1569.19,16.0,98.074375,5170.0,0.30351837519999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SULFACETAMIDE SODIUM,"Sulfonamide Antibacterial [EPC],Sulfonamides [Chemical/Ingredient]"
23,DEMECLOCYCLINE HCL ,DEMECLOCYCLINE HYDROCHLORIDE,35878.0,18316417.28,8048.0,2275.8967793,2179201.75,8.5584373729,3964.0,312.04396821,4084.0,15.635492165,35058.0,16161222.1,7847.0,2059.5414936,2149566.5,7.6888732621,4082.0,272.97530867,3765.0,10.323667995,36673.0,13547793.62,7942.0,1705.8415538,2276274.1659999997,6.0763447943,4388.0,237.85824066,3554.0,9.670512099,34893.0,14500877.96,7531.0,1925.4916957000003,2185824.5,6.784429339,4186.0,272.47261108,3345.0,10.662938714,32707.0,12118828.24,6895.0,1757.6255606,2040616.0,6.0564502018,3851.0,257.15331343,3044.0,11.463436267999999,-0.09154841400000001,DEMECLOCYCLINE HYDROCHLORIDE,"Tetracycline-class Antimicrobial [EPC],Tetracyclines [Chemical/Ingredient]"
64,DESIPRAMINE HCL ,DESIPRAMINE HYDROCHLORIDE,98126.0,9565641.98,18906.0,505.95800169,6703617.211,1.491149263,10540.0,92.10736907,8366.0,9.6199533827,93853.0,10028030.97,18766.0,534.37232069,6392716.0,1.6336135486,10503.0,129.46372179,8263.0,9.282610432,98428.0,11464565.45,20101.0,570.34801502,6889540.75,1.7281742157,11778.0,126.29032603,8323.0,9.6058068004,97259.0,11168287.0,20555.0,543.33675505,6916514.0,1.6743504526,12478.0,133.87995913,8077.0,9.0727213074,102484.0,10904977.56,21889.0,498.19441546,7336035.0,1.5435893152000002,13986.0,102.22768626,7903.0,8.0116791092,-0.061245142999999995,DESIPRAMINE HYDROCHLORIDE,Tricyclic Antidepressant [EPC]
1,1ST TIER UNIFINE PENTIPS ,"PEN NEEDLE, DIABETIC",2472.0,57666.73,893.0,64.576405375,293160.0,0.19676603280000002,422.0,42.347203791,471.0,7.5458598725999995,3486.0,75786.01,1261.0,60.099928628,405484.0,0.1869184244,607.0,38.2423229,654.0,6.5012232416,4413.0,95304.09,1633.0,58.361353337,522780.0,0.1822816004,833.0,35.618511405,800.0,5.880125,6788.0,150749.66,2769.0,54.441914048,813255.0,0.1853521963,1481.0,32.143274814,1288.0,5.1329891304,10749.0,257895.63,5173.0,49.854171661,1335132.0,0.1932052642,2878.0,27.305271022,2295.0,3.9878910675,0.0222080767,,
3,AK-PENTOLATE ,CYCLOPENTOLATE HYDROCHLORIDE,730.0,6893.65,563.0,12.244493783,2019.0,3.414388311,369.0,7.194173441699999,194.0,1.993556701,320.0,3501.42,246.0,14.233414634,852.0,4.1096478873,175.0,8.4209714286,71.0,3.0004225352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CYCLOPENTOLATE HYDROCHLORIDE,
4,DDAVP ,DESMOPRESSIN (NONREFRIGERATED),1044.0,599877.67,194.0,3092.1529380999996,13261.0,45.236231808,75.0,372.34973333,119.0,14.688319328,1001.0,664332.1,193.0,3442.1352331999997,13440.0,49.429471726,77.0,457.66376623,116.0,21.710344828,1032.0,886774.59,202.0,4389.9732178,15312.0,57.913701018999994,91.0,483.0310989,111.0,16.434774775,949.0,1029916.62,163.0,6318.506871199999,15115.0,68.138711214,77.0,643.32376623,86.0,11.626162790999999,798.0,984371.25,138.0,7133.125,13045.0,75.459658873,62.0,659.73790323,76.0,11.679605263,,,
6,DEBACTEROL ,SULFURIC ACID/SULF PHENOL,33.0,423.36,20.0,21.168000000000003,88.4,4.7891402715,,,,,20.0,336.8,18.0,18.711111110999997,71.0,4.7436619718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,DECAVAC ,TETANUS AND DIPHTHERIA TOX/PF,46377.0,1105721.92,46038.0,24.017592424,44752.949,24.707241526999997,40062.0,10.141250062000001,5976.0,3.0006910977,3270.0,127825.75,3252.0,39.306811193,2364.0,54.071806261000006,2159.0,28.391421955,1093.0,1.8950045746000002,5486.0,297216.88,5474.0,54.296105225,5198.0,57.179084263,4495.0,39.417915461999996,979.0,6.4921961185,153.0,7232.12,151.0,47.894834437,108.5,66.655483871,132.0,33.799469697,19.0,4.5815789474,41.0,3456.4,41.0,84.302439024,24.0,144.01666667,,,,,,,
10,DE-CHLOR DM ,CHLORPHENIRAMINE/PHENYLEPH/DM,151.0,1561.04,137.0,11.394452555,26856.0,0.0581263032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,DEHISTINE ,CHLOR-MAL/PHENYLEPH/METHSCOP,33.0,280.11,25.0,11.2044,8829.0,0.0317261298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,AK-POLY-BAC ,BACITRACIN/POLYMYXIN B SULFATE,9012.0,218612.24,5486.0,39.849114109,32923.875,6.639930445599999,2496.0,11.140729167,2990.0,1.3611906355,10774.0,246144.96,6788.0,36.261779611,39832.125,6.179558836,3495.0,10.997173104000002,3293.0,1.1573762527,10082.0,217170.51,6428.0,33.785082452,36897.25,5.8858183198,3306.0,11.459854809000001,3122.0,1.2428731581999999,9456.0,177802.07,6065.0,29.316087387,34473.0,5.1577196647,3238.0,12.22848672,2827.0,1.2339794836,7048.0,130880.15,4981.0,26.275878338000002,25827.0,5.0675707593,2773.0,11.833927155,2208.0,1.2077490942,-0.017478442,,
18,DELFLEX WITH 1.5% DEXTROSE ,PERIT. DIALYSIS#6 & DEX 1.5 %,,,,,,,,,,,147.0,17509.89,16.0,1094.368125,1691006.0,0.0103547178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,DELTASONE ,PREDNISONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,61.6,11.0,5.6,203.0,0.3034482759,,,,,,PREDNISONE,
25,DEMEROL ,MEPERIDINE HYDROCHLORIDE/PF,8415.0,90679.05,5929.0,15.294155844,62304.7,1.8594134356,5430.0,6.988642725599999,499.0,5.4416232465,6025.0,156889.47,3131.0,50.108422229,106992.0,1.5253882355000001,2769.0,14.530119177000001,362.0,9.1319889503,5382.0,149666.84,3249.0,46.065509388,88518.0,1.7663440691999999,2905.0,11.879666092999999,344.0,8.020581395299999,7864.0,243265.58,5665.0,42.941849956,75662.0,3.264896952,5306.0,10.15668677,359.0,7.323816156,4830.0,196387.04,3126.0,62.82374920000001,60394.5,3.2914885431,2918.0,12.491949965999998,208.0,6.8695673077,-0.016731125,,
28,AKTEN ,LIDOCAINE HYDROCHLORIDE/PF,12.0,610.36,,,413.5,1.4760822249,,,,,30.0,768.09,26.0,29.541923077,161.0,4.7707453416000005,14.0,24.572857143,12.0,2.3833333333,43.0,1644.16,38.0,43.267368421,108.0,15.223703704000002,26.0,32.985,12.0,0.875,36.0,1394.52,26.0,53.635384615,50.0,27.8904,,,,,46.0,5619.53,36.0,156.09805556,199.0,28.238844221,24.0,63.503333333,12.0,4.4741666667,,,
33,DEPACON ,VALPROIC ACID (AS SODIUM SALT),31.0,36263.06,,,11341.0,3.1975187373000002,,,,,81.0,45679.31,,,26519.8,1.7224605766,,,,,16.0,47218.24,,,10864.0,4.3463033873,,,,,24.0,61113.9,,,12785.0,4.7801251467000005,,,,,17.0,59475.84,,,11150.0,5.3341560538,,,,,,,
35,DEPAKENE ,VALPROIC ACID (AS SODIUM SALT),1900.0,1079055.96,275.0,3923.8398545,1775390.0,0.6077853091,26.0,364.38038462,249.0,14.33060241,1843.0,1142870.92,235.0,4863.2805106000005,1714316.0,0.6666629256000001,22.0,452.54818182,213.0,5.6587323944,1829.0,1253961.62,241.0,5203.1602490000005,1727284.0,0.7259730420999999,27.0,275.95444444,214.0,5.333644859800001,1878.0,1434698.65,247.0,5808.4965587,1751814.0,0.8189788698999999,25.0,390.3068,222.0,4.0136486486,1920.0,1606471.44,282.0,5696.707234,1803381.72,0.8908105379000001,22.0,390.13090909,260.0,4.8074615385,,,
40,DEPLIN ,LEVOMEFOLATE CALCIUM,921.0,99355.99,251.0,395.84059761,40938.0,2.4274033869,240.0,83.18375,11.0,159.44090909,1814.0,275720.5,496.0,555.88810484,92392.5,2.9883242818999998,482.0,157.01595436,14.0,182.41285714,1403.0,232651.02,620.0,375.24358065,63888.0,3.6438285644,607.0,90.89191103799999,13.0,82.023076923,,,,,,,,,,,,,,,,,,,,,,,
41,AKYNZEO ,NETUPITANT/PALONOSETRON HYDROCHLORIDE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,5378.32,,,11.0,488.93818182,,,,,479.0,339150.41,174.0,1949.1402874000003,671.0,505.44025335,132.0,204.42984848,42.0,17.378095238,,,
42,DEPLIN-ALGAL OIL ,LEVOMEFOLATE/ALGAL OIL,,,,,,,,,,,,,,,,,,,,,1704.0,433141.97,672.0,644.55650298,122754.0,3.5285078703,,,,,,,,,,,,,,,27.0,1092.81,,,279.0,3.9168817204,,,,,,,
43,DEPOCYT ,CYTARABINE LIPOSOME/PF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,55166.72,,,100.0,551.6672,,,,,,,,,,,,,,,,,
50,DERMACINRX SILAPAK ,TRIAMCINOLONE/DIMETH/SILICONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197.0,992829.79,138.0,7194.418768100001,6704.0,148.09513574,89.0,199.44011236,49.0,39.48244898,,,
51,DERMASILKRX DICLOPAK ,DICLOFENAC/CAPSICUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,96940.95,18.0,5385.608333300001,32.0,3029.4046875,,,,,,,
52,DERMASILKRX SDS ,TRIAMCINOLONE/DIMETH/SILICONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,293.0,1420566.69,205.0,6929.5936098,2685.0,529.07511732,103.0,159.87058252,102.0,0.8348039215999999,,,
57,DERMA-SMOOTHE-FS ,FLUOCINOLONE/SHOWER CAP,44983.0,1861406.93,24578.0,75.734678574,5901448.695,0.3154152525,15528.0,50.36077795,9050.0,7.0860497237999995,14016.0,590685.0,8134.0,72.61925252,1823536.5569999998,0.323922763,5056.0,46.39875,3078.0,5.0576478233,3971.0,171320.12,2434.0,70.38624486399999,528724.3879999999,0.32402537859999997,1642.0,47.061705238,792.0,4.8466414141000005,173.0,6937.88,147.0,47.196462585,20431.788,0.3395630378,84.0,36.983095238000004,63.0,2.5247619048,60.0,16763.84,47.0,356.67744681,9351.56,1.7926249738,24.0,39.132083333000004,23.0,1.3565217391,,,
58,DERMASORB HC ,HYDROCORTISONE/SKIN CLNSR #35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,7262.56,14.0,518.75428571,5621.2,1.2919945919,,,,,53.0,22599.41,43.0,525.56767442,15677.4,1.4415279319,30.0,93.976666667,13.0,1.1076923077,,,
59,DERMASORB TA ,TRIAMCINOLONE/EMOLLIENT CMB#86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.0,45360.56,104.0,436.15923077,40313.998,1.1251813823999999,76.0,86.10789473700001,28.0,13.228571429,145.0,63083.91,112.0,563.24919643,50719.2,1.2437875596999999,72.0,93.365555556,40.0,1.6525,,,
66,ALAHIST DHC ,PHENYLEPHRINE HYDROCHLORIDE/DIHYDROCO BT,,,,,,,,,,,,,,,,,,,,,38.0,980.64,30.0,32.688,5770.0,0.1699549393,30.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
67,DESMOPRESSIN ACETATE ,DESMOPRESSIN (NONREFRIGERATED),1725.0,254374.61,586.0,434.08636519,12282.0,20.711171633,187.0,59.610374332,399.0,4.0969423558999996,3447.0,754199.5,1210.0,623.3053719,26329.0,28.645201109000002,394.0,113.52982234,816.0,2.6476715686000003,2360.0,547549.38,1054.0,519.49656546,18666.0,29.334050145,382.0,80.65960733,672.0,3.1877827381,6212.0,1677383.07,1973.0,850.16881399,60062.5,27.927293569,915.0,116.6749071,1058.0,4.456294896,10915.0,2641048.6,2562.0,1030.8542545,110613.5,23.876367713,1200.0,170.22969167,1362.0,7.356842878099999,-0.145052575,,
69,DESOGEN ,DESOGESTREL-ETHINYL ESTRADIOL,231.0,14494.47,47.0,308.39297872,9100.0,1.5927989011,,,,,195.0,11755.81,42.0,279.9002381,7560.0,1.5550013228,,,,,156.0,10319.32,30.0,343.97733333,6552.0,1.57498779,,,,,54.0,3840.62,18.0,213.36777778,2212.0,1.7362658228,,,,,14.0,1449.51,,,868.0,1.6699423963,,,,,,,
70,DESOGESTREL-ETHINYL ESTRADIOL ,DESOGESTREL-ETHINYL ESTRADIOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1247.0,28199.25,364.0,77.470467033,46846.0,0.6019564104,17.0,45.673529412,347.0,2.8529682997,3091.0,65457.07,615.0,106.43426016,118389.0,0.5528982422,29.0,57.664827586,586.0,4.2785324232,,,
71,DESOGESTR-ETH ESTRAD ETH ESTRA ,DESOG-E.ESTRADIOL/E.ESTRADIOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,1276.31,17.0,75.07705882399999,1036.0,1.2319594595,,,,,411.0,15547.54,87.0,178.70735632,14776.0,1.0522157553,,,,,,,
75,DESOWEN ,DESONIDE/EMOLLIENT COMBO.NO 28,111.0,28563.34,88.0,324.58340909,658.0,43.409331306999995,57.0,75.964561404,31.0,4.4203225806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,DESOWEN ,DESONIDE/EMOLLIENT COMBO.NO 30,44.0,10310.26,40.0,257.7565,44.0,234.32409091,22.0,66.820909091,18.0,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,ALAMAST ,PEMIROLAST POTASSIUM,2392.0,275773.85,956.0,288.46637029,26180.0,10.533760504,444.0,121.66684685,512.0,8.7337109375,417.0,48807.97,286.0,170.65723776,4510.0,10.822166297,142.0,86.68584507,144.0,5.5149305555999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,DESQUAM-X ,BENZOYL PEROXIDE,29.0,1174.05,18.0,65.225,5583.0,0.21039740469999998,,,,,14.0,383.98,,,1980.0,0.1939896522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BENZOYL PEROXIDE,
82,DESVENLAFAXINE FUMARATE ER ,DESVENLAFAXINE FUMARATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,6683.31,11.0,607.57363636,1443.0,4.6712543263,,,,,199.0,33713.34,72.0,468.24083333,7060.0,4.7747042392,35.0,110.06114286,37.0,5.553243243200001,,,
87,DEXAMETHASONE SODIUM PHOSPHATE ,DEXAMETHASONE SOD PHOSPHATEHATE,41750.0,540004.39,24309.0,22.214175408000003,439647.968,1.6035464186000001,13137.0,9.6735160234,11172.0,1.3543671679,50420.0,646340.12,29081.0,22.22551219,613527.966,1.5436846812,16207.0,9.677117295,12874.0,1.2623085288,56092.0,758694.82,33382.0,22.727662213000002,668891.946,1.6513617005,19748.0,9.4771987037,13634.0,1.336911398,70982.0,983095.44,41207.0,23.857486349000002,690618.661,1.8329653706,26300.0,10.581953232,14907.0,1.4292366003,74869.0,1372850.71,44989.0,30.51525284,877713.5970000001,2.3840885628,29920.0,12.168203877,15069.0,1.5419981419,0.0876317183,,
